,FileName,Dataset,Label,y_pred0_0,y_pred0_1,y_pred1,pred1_label,pred0_label
0,mw2_0018,mw2,1,0.014754809252406399,0.985245190747594,1.0,1,1
1,mw2_0029,mw2,1,0.5944528071523056,0.40554719284769436,0.996346652507782,1,0
2,mw2_0003,mw2,1,0.06386446507850688,0.936135534921493,0.999997615814209,1,1
3,mw2_0032,mw2,1,0.048411495188186,0.951588504811814,0.9439274668693542,1,1
4,mw2_0001,mw2,1,0.5717651217615044,0.4282348782384956,0.7739899158477783,1,0
5,mw2_0047,mw2,1,0.3978470050459315,0.6021529949540686,0.9947492480278015,1,1
6,mw2_0016,mw2,1,0.057217035183874415,0.9427829648161259,1.0,1,1
7,mw2_0033,mw2,1,0.10998859195085915,0.8900114080491409,0.9675480723381042,1,1
8,mw2_0028,mw2,1,0.761867700254374,0.23813229974562602,0.07717033475637436,0,0
9,mw2_0045,mw2,1,0.04177153075919013,0.95822846924081,0.999946117401123,1,1
10,mw2_0049,mw2,1,0.026428516791565812,0.9735714832084343,0.9999996423721313,1,1
11,mw2_0010,mw2,1,0.2087610227161276,0.7912389772838726,0.12335424870252609,0,1
12,mw2_0006,mw2,1,0.04575487380359396,0.9542451261964067,0.9999996423721313,1,1
13,mw2_0044,mw2,1,0.07952434802499442,0.9204756519750057,0.9992456436157227,1,1
14,mw2_0023,mw2,1,0.036463373578359916,0.9635366264216404,0.9999897480010986,1,1
15,mw2_0040,mw2,1,0.03811639254105777,0.9618836074589422,0.9999340772628784,1,1
16,mw2_0035,mw2,1,0.05109608854604712,0.948903911453953,0.9785090088844299,1,1
17,mw2_0036,mw2,1,0.5787495772673114,0.42125042273268853,7.311066292459145e-05,0,0
18,mw2_0017,mw2,1,0.03907425611553954,0.9609257438844605,0.9999405145645142,1,1
19,mw2_0037,mw2,1,0.17231273788330126,0.8276872621166986,0.9917532205581665,1,1
20,mw2_0041,mw2,1,0.06434029524463131,0.9356597047553687,0.9999626874923706,1,1
21,mw2_0014,mw2,1,0.7448450642665614,0.2551549357334385,0.06069718301296234,0,0
22,mw2_0002,mw2,1,0.5687495772673115,0.4312504227326886,5.264238643576391e-05,0,0
23,mw2_0048,mw2,1,0.0354684825325857,0.9645315174674145,0.9999995231628418,1,1
24,mw2_0025,mw2,1,0.02366088704047026,0.9763391129595302,0.916069746017456,1,1
25,mw2_0009,mw2,1,0.1588305130927778,0.8411694869072222,0.4762754440307617,0,1
26,mw2_0020,mw2,1,0.20090030344816123,0.7990996965518389,0.9961550831794739,1,1
27,mw2_0000,mw2,1,0.04177153075919013,0.95822846924081,0.999946117401123,1,1
28,mw2_0005,mw2,1,0.3069889533285558,0.6930110466714444,0.39905595779418945,0,1
29,mw2_0031,mw2,1,0.17220656132691103,0.8277934386730891,0.9961550831794739,1,1
30,mw2_0021,mw2,1,0.1924900696227033,0.8075099303772969,0.9961550831794739,1,1
31,mw2_0013,mw2,1,0.21959260390412627,0.7804073960958741,0.9961550831794739,1,1
32,mw2_0022,mw2,1,0.11343970676876942,0.8865602932312301,0.997438907623291,1,1
33,mw2_0042,mw2,1,0.10633981525667108,0.8936601847433291,0.9970909357070923,1,1
34,mw2_0024,mw2,1,0.07952434802499442,0.9204756519750057,0.9992456436157227,1,1
35,mw2_0027,mw2,1,0.07130399527140142,0.928696004728599,0.9999985694885254,1,1
36,mw2_0038,mw2,1,0.09368365899651226,0.906316341003488,0.9663986563682556,1,1
37,mw2_0012,mw2,1,0.012648178922104368,0.987351821077896,0.9950405955314636,1,1
38,mw2_0039,mw2,1,0.2983811693787514,0.7016188306212487,0.9985746145248413,1,1
39,mw2_0026,mw2,1,0.08335207426644388,0.9166479257335564,0.9884337782859802,1,1
40,mw2_0008,mw2,1,0.1609836572470691,0.8390163427529308,0.9999982118606567,1,1
41,mw2_0046,mw2,1,0.14205975360225323,0.8579402463977468,0.9975007176399231,1,1
42,mw2_0043,mw2,1,0.031766356621653696,0.9682336433783467,0.9971478581428528,1,1
43,mw2_0004,mw2,1,0.17084811913631362,0.8291518808636866,0.9945458173751831,1,1
44,mw2_0019,mw2,1,0.19016877984305683,0.8098312201569435,0.9979002475738525,1,1
45,mw2_0030,mw2,1,0.0494709274155573,0.950529072584443,0.9999997615814209,1,1
46,mw2_0007,mw2,1,0.21936983195576779,0.7806301680442322,1.0,1,1
47,mw2_0015,mw2,1,0.05712409808553096,0.9428759019144692,0.9999923706054688,1,1
48,mw2_0011,mw2,1,0.18840709778357037,0.8115929022164299,0.9961550831794739,1,1
49,mw2_0034,mw2,1,0.0919926018962534,0.9080073981037468,0.9856858253479004,1,1
50,gw2_0003,gw2,0,0.3461716104384678,0.6538283895615319,0.010278488509356976,0,1
51,gw2_0001,gw2,0,0.3078035259568456,0.6921964740431547,0.7822961807250977,1,1
52,gw2_0016,gw2,0,0.6937724271303936,0.3062275728696066,0.0003155927115585655,0,0
53,gw2_0010,gw2,0,0.5134922599612128,0.4865077400387872,0.9999843835830688,1,0
54,gw2_0006,gw2,0,0.4147233639109213,0.5852766360890788,0.09030298888683319,0,1
55,gw2_0014,gw2,0,0.4675645029907237,0.5324354970092764,0.9269877672195435,1,1
56,gw2_0002,gw2,0,0.9463529866108021,0.05364701338919781,0.00040656010969541967,0,0
57,gw2_0009,gw2,0,0.7109862582105027,0.2890137417894972,0.07146076112985611,0,0
58,gw2_0000,gw2,0,0.28810591655349443,0.7118940834465057,0.817315399646759,1,1
59,gw2_0005,gw2,0,0.5432910493699213,0.45670895063007855,0.040633197873830795,0,0
60,gw2_0013,gw2,0,0.6859322147463712,0.31406778525362883,0.7393824458122253,1,0
61,gw2_0012,gw2,0,0.9157964317034396,0.08420356829656032,0.011824180372059345,0,0
62,gw2_0008,gw2,0,0.28020570467960343,0.7197942953203967,0.9999616146087646,1,1
63,gw2_0004,gw2,0,0.9445551048803648,0.05544489511963504,0.9564564228057861,1,0
64,gw2_0007,gw2,0,0.7142473106935648,0.2857526893064352,0.045557789504528046,0,0
65,gw2_0015,gw2,0,0.06468686054429643,0.9353131394557036,0.9999053478240967,1,1
66,gw2_0011,gw2,0,0.8983381809449462,0.10166181905505386,0.01736738719046116,0,0
67,mw6_018,mw6,1,0.09629754756410622,0.9037024524358936,5.152537951857994e-09,0,1
68,mw6_005,mw6,1,0.034517333027577604,0.9654826669724224,0.5821822881698608,1,1
69,mw6_029,mw6,1,0.28736215522049424,0.7126378447795058,0.024449273943901062,0,1
70,mw6_007,mw6,1,0.02602952782522542,0.9739704721747751,0.9722016453742981,1,1
71,mw6_024,mw6,1,0.20515214054049583,0.7948478594595042,0.9987512826919556,1,1
